Agent Name,Date,Name,Number,Adress,e-mail ID,Product,product price,No of product,Remarks,sales channel
Roopa,2025-04-08,Hrishita Kata,9657869282,Punjab,[email],Product 5,999,4,Yet to Purchase,Online
Roopa,2025-03-29,Vaibhav Hayre,8150962494,Kerala,[email],Product 2,1499,3,Purchased,Offline
Roopa,2025-04-14,Divij Ravi,3660797744,Kerala,[email],Product 3,1999,5,Purchased,Online
Roopa,2025-03-04,Kaira Karnik,4120040882,Delhi,[email],Product 4,2499,3,Not Interested,Offline
Roopa,2025-04-16,Tara Kara,4311943192,Delhi,[email],Product 3,1999,5,Not Interested,Retail Partner
Roopa,2025-03-19,Nirvi Kumar,0595045989,Gujarat,[email],Product 4,2499,1,Interested,Online
Roopa,2025-02-28,Oorja Edwin,0236937633,Karnataka,[email],Product 3,1999,2,Yet to Purchase,Offline
Roopa,2025-03-02,Kiaan Cherian,5014860582,Rajasthan,[email],Product 1,999,3,Interested,Mobile App
Roopa,2025-02-24,Gokul Bhardwaj,4186610244,Maharashtra,[email],Product 3,1999,5,Not Interested,Mobile App
Roopa,2025-03-15,Amira Sheth,2501532014,Punjab,[email],Product 1,999,3,Not Interested,Offline
Roopa,2025-03-12,Kaira Chawla,9469538908,Maharashtra,[email],Product 4,2499,2,Purchased,Online
Roopa,2025-03-03,Alisha Sem,8861467426,Maharashtra,[email],Product 1,999,4,Yet to Purchase,Mobile App
Roopa,2025-02-24,Hunar Raval,4010985723,Kerala,[email],Product 2,1499,2,Not Interested,Mobile App
Roopa,2025-04-14,Zaina Raj,[phone],Kerala,[email],Product 2,1499,1,Purchased,Mobile App
Roopa,2025-04-14,Vritika Dalal,4348300329,Maharashtra,[email],Product 4,2499,2,Interested,Offline
Roopa,2025-03-19,Trisha Bava,0552064864,Maharashtra,[email],Product 1,999,1,Not Interested,Offline
Roopa,2025-04-19,Sana Jha,4699998691,Delhi,[email],Product 4,2499,1,Yet to Purchase,Offline
Roopa,2025-02-25,Anika Balakrishnan,5503809790,Delhi,[email],Product 1,999,4,Interested,Mobile App
Roopa,2025-04-10,Neelofar Chopra,9956715619,Karnataka,[email],Product 5,999,5,Yet to Purchase,Offline
Roopa,2025-03-22,Mohanlal Lad,6138710547,Rajasthan,[email],Product 2,1499,4,Purchased,Online
Roopa,2025-04-16,Dharmajan Kalita,1422123245,Delhi,[email],Product 1,999,4,Yet to Purchase,Mobile App
Roopa,2025-04-03,Jiya Kapur,[phone],Karnataka,[email],Product 2,1499,3,Purchased,Retail Partner
Roopa,2025-04-03,Shanaya Bath,7302955945,Delhi,[email],Product 2,1499,3,Interested,Offline
Roopa,2025-04-06,Khushi Balay,6928862571,Andhra Pradesh,[email],Product 2,1499,2,Yet to Purchase,Mobile App
Roopa,2025-03-08,Kiaan Kibe,[phone],Punjab,[email],Product 3,1999,3,Purchased,Mobile App
Anu,2025-03-22,Shlok Sidhu,[phone],Delhi,[email],Product 3,1999,2,Interested,Online
Anu,2025-04-22,Indrajit Kaul,8556759758,Gujarat,[email],Product 5,999,4,Purchased,Offline
Anu,2025-03-09,Aarav Rout,5328340036,Rajasthan,[email],Product 4,2499,1,Purchased,Retail Partner
Anu,2025-03-14,Darshit Kulkarni,4755166817,Tamil Nadu,[email],Product 4,2499,5,Yet to Purchase,Offline
Anu,2025-03-21,Kanav Comar,2207508634,Gujarat,[email],Product 1,999,3,Interested,Online
Anu,2025-04-16,Samaira Basu,7252115657,Kerala,[email],Product 5,999,4,Purchased,Mobile App
Anu,2025-04-02,Vaibhav Brahmbhatt,1839727434,Rajasthan,[email],Product 4,2499,5,Interested,Retail Partner
Anu,2025-02-24,Uthkarsh Bobal,1370007101,Rajasthan,[email],Product 3,1999,5,Purchased,Online
Anu,2025-04-22,Romil Rajan,5339369959,Delhi,[email],Product 4,2499,2,Not Interested,Offline
Anu,2025-03-02,Abram Batra,6025631775,Delhi,[email],Product 3,1999,2,Yet to Purchase,Mobile App
Anu,2025-03-31,Dhanuk Kota,[phone],Gujarat,[email],Product 5,999,4,Interested,Offline
Anu,2025-03-11,Lavanya Korpal,3955832288,Andhra Pradesh,[email],Product 1,999,3,Not Interested,Mobile App
Anu,2025-04-01,Priyansh Bhagat,5691894022,Punjab,[email],Product 2,1499,2,Interested,Online
Anu,2025-02-25,Kiaan Sami,5809546437,West Bengal,[email],Product 4,2499,1,Purchased,Online
Anu,2025-04-12,Divit Tak,2628225992,Gujarat,[email],Product 3,1999,2,Purchased,Retail Partner
Anu,2025-04-05,Vedika Rastogi,8570624603,West Bengal,[email],Product 4,2499,2,Yet to Purchase,Online
Anu,2025-04-06,Nitya Goswami,3786026922,Karnataka,[email],Product 4,2499,2,Yet to Purchase,Mobile App
Anu,2025-04-12,Charvi Dayal,[phone],Kerala,[email],Product 3,1999,3,Not Interested,Online
Anu,2025-03-07,Vivaan Sangha,1114981962,Punjab,[email],Product 5,999,1,Interested,Mobile App
Anu,2025-04-02,Yashvi Sagar,[phone],Rajasthan,[email],Product 5,999,1,Purchased,Retail Partner
Anu,2025-04-06,Bhavin Lata,4139265366,Gujarat,[email],Product 4,2499,1,Not Interested,Retail Partner
Anu,2025-04-22,Miraya Gulati,1829553264,Maharashtra,[email],Product 5,999,1,Purchased,Mobile App
Anu,2025-03-31,Gokul Datta,[phone],Andhra Pradesh,[email],Product 5,999,2,Yet to Purchase,Offline
Anu,2025-04-12,Himmat Dua,2957793065,Karnataka,[email],Product 3,1999,2,Not Interested,Retail Partner
Anu,2025-03-30,Manjari Sem,9999972239,Andhra Pradesh,[email],Product 1,999,1,Interested,Mobile App
Vanditha,2025-03-29,Diya Raja,7754523345,Maharashtra,[email],Product 4,2499,5,Purchased,Mobile App
Vanditha,2025-04-11,Nakul Biswas,2354110074,Punjab,[email],Product 4,2499,5,Interested,Mobile App
Vanditha,2025-03-25,Aaina Khanna,5744280029,Tamil Nadu,[email],Product 4,2499,2,Interested,Retail Partner
Vanditha,2025-03-11,Badal Mander,6975300061,Delhi,[email],Product 4,2499,5,Purchased,Mobile App
Vanditha,2025-04-18,Hrishita Dhawan,5616464625,Maharashtra,[email],Product 4,2499,4,Not Interested,Retail Partner
Vanditha,2025-03-01,Anahi Mani,1181851741,Gujarat,[email],Product 4,2499,2,Interested,Mobile App
Vanditha,2025-03-31,Rania Handa,8688940138,Andhra Pradesh,[email],Product 4,2499,1,Not Interested,Mobile App
Vanditha,2025-04-22,Renee Comar,5461669353,West Bengal,[email],Product 3,1999,2,Purchased,Offline
Vanditha,2025-03-21,Prerak Shankar,8168716760,Maharashtra,[email],Product 4,2499,3,Yet to Purchase,Retail Partner
Vanditha,2025-03-03,Bhamini Dhar,0335139201,Punjab,[email],Product 1,999,1,Interested,Retail Partner
Vanditha,2025-03-01,Vritika Bali,2032694939,Delhi,[email],Product 5,999,5,Purchased,Online
Vanditha,2025-04-15,Zoya Basu,8959167024,Karnataka,[email],Product 2,1499,1,Not Interested,Online
Vanditha,2025-03-26,Ivan Chadha,8383356412,Punjab,[email],Product 5,999,5,Yet to Purchase,Offline
Vanditha,2025-03-08,Diya Sodhi,6794964324,Karnataka,[email],Product 5,999,4,Purchased,Retail Partner
Vanditha,2025-03-18,Charvi Basu,4466933175,West Bengal,[email],Product 2,1499,1,Purchased,Retail Partner
Vanditha,2025-04-16,Himmat Dani,8163790564,Gujarat,[email],Product 3,1999,3,Not Interested,Mobile App
Vanditha,2025-04-14,Madhav Rau,8685852468,Karnataka,[email],Product 1,999,4,Purchased,Retail Partner
Vanditha,2025-03-09,Shamik Sheth,6391140287,Punjab,[email],Product 4,2499,3,Not Interested,Mobile App
Vanditha,2025-04-12,Drishya Gaba,1037842698,Gujarat,[email],Product 3,1999,1,Yet to Purchase,Online
Vanditha,2025-02-27,Azad Desai,8198811451,Punjab,[email],Product 4,2499,3,Not Interested,Mobile App
Vanditha,2025-04-21,Aarush Bala,6299362726,Andhra Pradesh,[email],Product 3,1999,3,Interested,Offline
Vanditha,2025-04-15,Himmat Dhaliwal,1561728598,Kerala,[email],Product 1,999,2,Not Interested,Retail Partner
Vanditha,2025-03-30,Nitya Dugal,6058987416,Rajasthan,[email],Product 3,1999,1,Interested,Mobile App
Vanditha,2025-03-19,Shanaya Kakar,9970375978,Maharashtra,[email],Product 1,999,5,Not Interested,Mobile App
Vanditha,2025-03-14,Trisha Sandhu,4682246323,West Bengal,[email],Product 5,999,4,Interested,Mobile App
Firdous,2025-03-15,Zeeshan Manda,5701158993,Maharashtra,[email],Product 2,1499,5,Not Interested,Mobile App
Firdous,2025-04-07,Myra Keer,0401327480,Kerala,[email],Product 5,999,5,Not Interested,Offline
Firdous,2025-04-22,Samaira Sathe,3568671877,Kerala,[email],Product 5,999,3,Interested,Retail Partner
Firdous,2025-03-10,Tanya Bahl,9769523295,Tamil Nadu,[email],Product 2,1499,2,Yet to Purchase,Retail Partner
Firdous,2025-03-06,Zaina Bhardwaj,2538721605,Gujarat,[email],Product 5,999,4,Interested,Mobile App
Firdous,2025-04-18,Zara Mahajan,6641141495,Punjab,[email],Product 4,2499,1,Not Interested,Offline
Firdous,2025-04-09,Shamik Lanka,8477844207,Punjab,[email],Product 3,1999,5,Not Interested,Offline
Firdous,2025-03-28,Onkar Ravel,4961281294,Gujarat,[email],Product 2,1499,3,Purchased,Retail Partner
Firdous,2025-04-20,Faiyaz Kashyap,3985057190,West Bengal,[email],Product 2,1499,3,Not Interested,Retail Partner
Firdous,2025-04-23,Tiya Jani,8360880750,Rajasthan,[email],Product 1,999,5,Not Interested,Mobile App
Firdous,2025-03-12,Darshit Bumb,7822790513,Rajasthan,[email],Product 4,2499,4,Purchased,Offline
Firdous,2025-03-01,Kiara Sachar,9129775286,Andhra Pradesh,[email],Product 3,1999,2,Interested,Mobile App
Firdous,2025-04-16,Misha Virk,4676253847,Delhi,[email],Product 5,999,5,Yet to Purchase,Offline
Firdous,2025-03-14,Oorja Chopra,4375857507,Andhra Pradesh,[email],Product 2,1499,5,Not Interested,Online
Firdous,2025-03-29,Manjari Dave,5352903827,Gujarat,[email],Product 3,1999,1,Yet to Purchase,Retail Partner
Firdous,2025-02-28,Yashvi Datta,6047788144,Andhra Pradesh,[email],Product 3,1999,1,Yet to Purchase,Mobile App
Firdous,2025-04-09,Urvi Rama,8040643428,Karnataka,[email],Product 2,1499,5,Not Interested,Online
Firdous,2025-04-16,Rhea Borah,1528592240,Karnataka,[email],Product 3,1999,5,Interested,Retail Partner
Firdous,2025-03-09,Kiaan Bala,3543835664,Delhi,[email],Product 3,1999,2,Not Interested,Offline
Firdous,2025-04-07,Parinaaz Kapadia,2149887909,Maharashtra,[email],Product 4,2499,5,Yet to Purchase,Retail Partner
Firdous,2025-03-23,Jayesh Bhatt,6712116758,Kerala,[email],Product 4,2499,3,Not Interested,Retail Partner
Firdous,2025-04-21,Heer Sur,5346144322,Tamil Nadu,[email],Product 5,999,5,Yet to Purchase,Online
Firdous,2025-04-08,Samaira Tata,1140858530,Andhra Pradesh,[email],Product 2,1499,4,Yet to Purchase,Retail Partner
Firdous,2025-02-27,Hrishita Gour,5001020995,Karnataka,[email],Product 2,1499,4,Yet to Purchase,Retail Partner
Firdous,2025-03-15,Kartik Chandra,4824218247,Andhra Pradesh,[email],Product 5,999,5,Interested,Mobile App
